TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MixDataSource.o /Users/user/Desktop/SCProduction/MixDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MixCell.o /Users/user/Desktop/SCProduction/MixCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoFavoriteCell.o /Users/user/Desktop/SCProduction/VideoFavoriteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TalentFavoriteCell.o /Users/user/Desktop/SCProduction/TalentFavoriteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ChoosePersonVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/ChoosePersonVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhotoVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TalentVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/TalentVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SOAPLoader.o /Users/user/Desktop/SCProduction/SOAPLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CDataChunk.o /Users/user/Desktop/SCProduction/ElementParser/CDataChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Chunk.o /Users/user/Desktop/SCProduction/ElementParser/Chunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CommentChunk.o /Users/user/Desktop/SCProduction/ElementParser/CommentChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CSSPartMatcher.o /Users/user/Desktop/SCProduction/ElementParser/CSSPartMatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CSSSelector.o /Users/user/Desktop/SCProduction/ElementParser/CSSSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CSSSelectorMatcher.o /Users/user/Desktop/SCProduction/ElementParser/CSSSelectorMatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/CSSSelectorPart.o /Users/user/Desktop/SCProduction/ElementParser/CSSSelectorPart.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/DoctypeChunk.o /Users/user/Desktop/SCProduction/ElementParser/DoctypeChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/DocumentRoot.o /Users/user/Desktop/SCProduction/ElementParser/DocumentRoot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Element.o /Users/user/Desktop/SCProduction/ElementParser/Element.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ElementParser.o /Users/user/Desktop/SCProduction/ElementParser/ElementParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/EntityChunk.o /Users/user/Desktop/SCProduction/ElementParser/EntityChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString_HTML.o /Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ProcessingInstructionChunk.o /Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TagChunk.o /Users/user/Desktop/SCProduction/ElementParser/TagChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TxtChunk.o /Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/URLParser.o /Users/user/Desktop/SCProduction/ElementParser/URLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioTalentVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SearchDataSource.o /Users/user/Desktop/SCProduction/SearchDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TalentBaseViewController.o /Users/user/Desktop/SCProduction/iPad/TalentBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MixOfWeek.o /Users/user/Desktop/SCProduction/MixOfWeek.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AsynchronousImageButton.o /Users/user/Desktop/SCProduction/AsynchronousImageButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TalentDataSource.o /Users/user/Desktop/SCProduction/TalentDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/BaseViewController.o /Users/user/Desktop/SCProduction/iPhone/BaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AsynchronousImageView.o /Users/user/Desktop/SCProduction/AsynchronousImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ForeignAudioDataSource.o /Users/user/Desktop/SCProduction/ForeignAudioDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/LocationsDataSource.o /Users/user/Desktop/SCProduction/LocationsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Location.o /Users/user/Desktop/SCProduction/Location.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/LocationMap.o /Users/user/Desktop/SCProduction/iPhone/LocationMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MapAnotation.o /Users/user/Desktop/SCProduction/MapAnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ShakeViewController.o /Users/user/Desktop/SCProduction/iPhone/ShakeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/EstimationViewController.o /Users/user/Desktop/SCProduction/iPhone/EstimationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SendingDataForm.o /Users/user/Desktop/SCProduction/iPhone/SendingDataForm.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRecorder.o /Users/user/Desktop/SCProduction/AudioRecorder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/BaseiPadController.o /Users/user/Desktop/SCProduction/iPad/BaseiPadController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRootVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MusicCell.o /Users/user/Desktop/SCProduction/MusicCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MusicDataSourceiPhone.o /Users/user/Desktop/SCProduction/MusicDataSourceiPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ForeignAudio.o /Users/user/Desktop/SCProduction/ForeignAudio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ForeignCell.o /Users/user/Desktop/SCProduction/ForeignCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioStreamer.o /Users/user/Desktop/SCProduction/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIWindow+Shake.o /Users/user/Desktop/SCProduction/UIWindow+Shake.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+HTML.o /Users/user/Desktop/SCProduction/NSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+XMLEntities.o /Users/user/Desktop/SCProduction/NSString+XMLEntities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/GTMNSString+HTML.o /Users/user/Desktop/SCProduction/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SOAPJSONLoader.o /Users/user/Desktop/SCProduction/SOAPJSONLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VoiceOverVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/VoiceOverVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VoiceOverVC_Audio.o /Users/user/Desktop/SCProduction/iPhone/VoiceOverVC_Audio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/Studio Center.app/Studio Center" normal i386
cGenerateDSYMFile "/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/Studio Center.app.dSYM" "/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/Studio Center.app/Studio Center"
cTouch "/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/Studio Center.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h
c000000004CC1222F000000000000F12A
t1287725615
s61738

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004CC1222F00000000000126F8
t1287725615
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004CC122CF000000000000520D
t1287725775
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
